tunnelID,src,dst,bandwidth,priority,Affinity,delay,hop,explicitPath,antiFaultType,resourceReserveType,exclude_links,exclude_nodes,isNormalTunnel
1603,32,36,0.0,3,,10000,100,,,,,,1
1604,32,37,4.8e-05,3,,10000,100,,,,,,1
1605,32,38,0.000218,3,,10000,100,,,,,,1
1606,32,39,0.0,3,,10000,100,,,,,,1
1607,32,40,0.0,3,,10000,100,,,,,,1
1608,32,41,0.00011,3,,10000,100,,,,,,1
1609,32,42,0.0,3,,10000,100,,,,,,1
1610,32,43,0.00357,3,,10000,100,,,,,,1
1611,32,44,0.0,3,,10000,100,,,,,,1
1612,32,45,0.000205,3,,10000,100,,,,,,1
1613,32,46,0.0,3,,10000,100,,,,,,1
1614,32,47,0.0,3,,10000,100,,,,,,1
1615,32,48,0.0,3,,10000,100,,,,,,1
1616,32,49,6e-06,3,,10000,100,,,,,,1
1617,33,0,0.0,3,,10000,100,,,,,,1
1618,33,1,0.0,3,,10000,100,,,,,,1
1619,33,2,0.0,3,,10000,100,,,,,,1
1620,33,3,0.001629,3,,10000,100,,,,,,1
1621,33,4,0.0,3,,10000,100,,,,,,1
1622,33,5,2.7e-05,3,,10000,100,,,,,,1
1623,33,6,0.0,3,,10000,100,,,,,,1
1624,33,7,0.0,3,,10000,100,,,,,,1
1625,33,8,1.4e-05,3,,10000,100,,,,,,1
1626,33,9,0.001051,3,,10000,100,,,,,,1
1627,33,10,0.000399,3,,10000,100,,,,,,1
1628,33,11,0.00025,3,,10000,100,,,,,,1
1629,33,12,0.0,3,,10000,100,,,,,,1
1630,33,13,0.115561,3,,10000,100,,,,,,1
1631,33,14,1.5e-05,3,,10000,100,,,,,,1
1632,33,15,0.0,3,,10000,100,,,,,,1
1633,33,16,1.82345,3,,10000,100,,,,,,1
1634,33,17,0.0,3,,10000,100,,,,,,1
1635,33,18,0.0,3,,10000,100,,,,,,1
1636,33,19,4e-06,3,,10000,100,,,,,,1
1637,33,20,0.0,3,,10000,100,,,,,,1
1638,33,21,0.000379,3,,10000,100,,,,,,1
1639,33,22,0.000189,3,,10000,100,,,,,,1
1640,33,23,0.001703,3,,10000,100,,,,,,1
1641,33,24,1.5e-05,3,,10000,100,,,,,,1
1642,33,25,0.00244,3,,10000,100,,,,,,1
1643,33,26,0.0,3,,10000,100,,,,,,1
1644,33,27,0.0,3,,10000,100,,,,,,1
1645,33,28,0.0,3,,10000,100,,,,,,1
1646,33,29,0.003729,3,,10000,100,,,,,,1
1647,33,30,0.0,3,,10000,100,,,,,,1
1648,33,31,6.6e-05,3,,10000,100,,,,,,1
1649,33,32,0.0,3,,10000,100,,,,,,1
1650,33,34,0.001301,3,,10000,100,,,,,,1
1651,33,35,0.000203,3,,10000,100,,,,,,1
1652,33,36,0.0,3,,10000,100,,,,,,1
1653,33,37,2e-05,3,,10000,100,,,,,,1
1654,33,38,0.0,3,,10000,100,,,,,,1
1655,33,39,0.0,3,,10000,100,,,,,,1
1656,33,40,0.0,3,,10000,100,,,,,,1
1657,33,41,0.0,3,,10000,100,,,,,,1
1658,33,42,0.006382,3,,10000,100,,,,,,1
1659,33,43,0.0,3,,10000,100,,,,,,1
1660,33,44,0.0,3,,10000,100,,,,,,1
1661,33,45,0.070375,3,,10000,100,,,,,,1
1662,33,46,0.0,3,,10000,100,,,,,,1
1663,33,47,0.0,3,,10000,100,,,,,,1
1664,33,48,0.0,3,,10000,100,,,,,,1
1665,33,49,4e-06,3,,10000,100,,,,,,1
1666,34,0,48.99081,3,,10000,100,,,,,,1
1667,34,1,0.050749,3,,10000,100,,,,,,1
1668,34,2,0.075563,3,,10000,100,,,,,,1
1669,34,3,1.125329,3,,10000,100,,,,,,1
1670,34,4,0.0,3,,10000,100,,,,,,1
1671,34,5,0.358971,3,,10000,100,,,,,,1
1672,34,6,0.283203,3,,10000,100,,,,,,1
1673,34,7,0.016065,3,,10000,100,,,,,,1
1674,34,8,0.992289,3,,10000,100,,,,,,1
1675,34,9,1.136907,3,,10000,100,,,,,,1
1676,34,10,4.535411,3,,10000,100,,,,,,1
1677,34,11,0.466283,3,,10000,100,,,,,,1
1678,34,12,0.010203,3,,10000,100,,,,,,1
1679,34,13,5.949242,3,,10000,100,,,,,,1
1680,34,14,0.107567,3,,10000,100,,,,,,1
1681,34,15,0.0,3,,10000,100,,,,,,1
1682,34,16,96.351213,3,,10000,100,,,,,,1
1683,34,17,0.0,3,,10000,100,,,,,,1
1684,34,18,0.0,3,,10000,100,,,,,,1
1685,34,19,0.024422,3,,10000,100,,,,,,1
1686,34,20,0.957707,3,,10000,100,,,,,,1
1687,34,21,0.099299,3,,10000,100,,,,,,1
1688,34,22,0.1018,3,,10000,100,,,,,,1
1689,34,23,0.021474,3,,10000,100,,,,,,1
1690,34,24,0.049143,3,,10000,100,,,,,,1
1691,34,25,0.489186,3,,10000,100,,,,,,1
1692,34,26,0.002976,3,,10000,100,,,,,,1
1693,34,27,0.038867,3,,10000,100,,,,,,1
1694,34,28,0.0,3,,10000,100,,,,,,1
1695,34,29,6.338455,3,,10000,100,,,,,,1
1696,34,30,0.002829,3,,10000,100,,,,,,1
1697,34,31,0.386687,3,,10000,100,,,,,,1
1698,34,32,0.3339,3,,10000,100,,,,,,1
1699,34,33,0.002207,3,,10000,100,,,,,,1
1700,34,35,0.279165,3,,10000,100,,,,,,1
1701,34,36,0.000326,3,,10000,100,,,,,,1
1702,34,37,0.180144,3,,10000,100,,,,,,1
1703,34,38,0.231125,3,,10000,100,,,,,,1
1704,34,39,0.091382,3,,10000,100,,,,,,1
1705,34,40,0.001461,3,,10000,100,,,,,,1
1706,34,41,0.172403,3,,10000,100,,,,,,1
1707,34,42,0.005402,3,,10000,100,,,,,,1
1708,34,43,0.405241,3,,10000,100,,,,,,1
1709,34,44,0.0,3,,10000,100,,,,,,1
1710,34,45,0.296946,3,,10000,100,,,,,,1
1711,34,46,0.0,3,,10000,100,,,,,,1
1712,34,47,0.0,3,,10000,100,,,,,,1
1713,34,48,0.0,3,,10000,100,,,,,,1
1714,34,49,0.044883,3,,10000,100,,,,,,1
1715,35,0,0.008753,3,,10000,100,,,,,,1
1716,35,1,0.000191,3,,10000,100,,,,,,1
1717,35,2,0.0,3,,10000,100,,,,,,1
1718,35,3,0.243657,3,,10000,100,,,,,,1
1719,35,4,0.0,3,,10000,100,,,,,,1
1720,35,5,0.00224,3,,10000,100,,,,,,1
1721,35,6,0.003815,3,,10000,100,,,,,,1
1722,35,7,0.0,3,,10000,100,,,,,,1
1723,35,8,0.000249,3,,10000,100,,,,,,1
1724,35,9,1.312754,3,,10000,100,,,,,,1
1725,35,10,0.004089,3,,10000,100,,,,,,1
1726,35,11,0.001734,3,,10000,100,,,,,,1
1727,35,12,0.0,3,,10000,100,,,,,,1
1728,35,13,0.473122,3,,10000,100,,,,,,1
1729,35,14,0.096812,3,,10000,100,,,,,,1
1730,35,15,0.0,3,,10000,100,,,,,,1
1731,35,16,39.545673,3,,10000,100,,,,,,1
1732,35,17,0.0,3,,10000,100,,,,,,1
1733,35,18,0.0,3,,10000,100,,,,,,1
1734,35,19,0.0,3,,10000,100,,,,,,1
1735,35,20,0.001221,3,,10000,100,,,,,,1
1736,35,21,0.0,3,,10000,100,,,,,,1
1737,35,22,1.181854,3,,10000,100,,,,,,1
1738,35,23,0.0,3,,10000,100,,,,,,1
1739,35,24,0.000353,3,,10000,100,,,,,,1
1740,35,25,0.068695,3,,10000,100,,,,,,1
1741,35,26,0.0,3,,10000,100,,,,,,1
1742,35,27,0.0,3,,10000,100,,,,,,1
1743,35,28,0.0,3,,10000,100,,,,,,1
1744,35,29,0.235858,3,,10000,100,,,,,,1
1745,35,30,0.0,3,,10000,100,,,,,,1
1746,35,31,8.317261,3,,10000,100,,,,,,1
1747,35,32,0.0,3,,10000,100,,,,,,1
1748,35,33,0.000153,3,,10000,100,,,,,,1
1749,35,34,1.556028,3,,10000,100,,,,,,1
1750,35,36,0.0,3,,10000,100,,,,,,1
1751,35,37,0.008924,3,,10000,100,,,,,,1
1752,35,38,0.171987,3,,10000,100,,,,,,1
1753,35,39,0.001162,3,,10000,100,,,,,,1
1754,35,40,0.0,3,,10000,100,,,,,,1
1755,35,41,0.00073,3,,10000,100,,,,,,1
1756,35,42,0.0,3,,10000,100,,,,,,1
1757,35,43,0.003601,3,,10000,100,,,,,,1
1758,35,44,0.0,3,,10000,100,,,,,,1
1759,35,45,0.004117,3,,10000,100,,,,,,1
1760,35,46,0.0,3,,10000,100,,,,,,1
1761,35,47,0.0,3,,10000,100,,,,,,1
1762,35,48,0.0,3,,10000,100,,,,,,1
1763,35,49,0.000122,3,,10000,100,,,,,,1
1764,36,0,0.0,3,,10000,100,,,,,,1
1765,36,1,0.0,3,,10000,100,,,,,,1
1766,36,2,0.0,3,,10000,100,,,,,,1
1767,36,3,9.1e-05,3,,10000,100,,,,,,1
1768,36,4,0.0,3,,10000,100,,,,,,1
1769,36,5,2.3e-05,3,,10000,100,,,,,,1
1770,36,6,2.5e-05,3,,10000,100,,,,,,1
1771,36,7,0.012583,3,,10000,100,,,,,,1
1772,36,8,0.0,3,,10000,100,,,,,,1
1773,36,9,0.000955,3,,10000,100,,,,,,1
1774,36,10,0.0,3,,10000,100,,,,,,1
1775,36,11,2e-06,3,,10000,100,,,,,,1
1776,36,12,0.0,3,,10000,100,,,,,,1
1777,36,13,0.011243,3,,10000,100,,,,,,1
1778,36,14,0.0,3,,10000,100,,,,,,1
1779,36,15,1.4e-05,3,,10000,100,,,,,,1
1780,36,16,0.075173,3,,10000,100,,,,,,1
1781,36,17,0.0,3,,10000,100,,,,,,1
1782,36,18,0.0,3,,10000,100,,,,,,1
1783,36,19,0.0,3,,10000,100,,,,,,1
1784,36,20,0.0,3,,10000,100,,,,,,1
1785,36,21,0.0,3,,10000,100,,,,,,1
1786,36,22,0.066175,3,,10000,100,,,,,,1
1787,36,23,3e-05,3,,10000,100,,,,,,1
1788,36,24,0.0,3,,10000,100,,,,,,1
1789,36,25,0.000224,3,,10000,100,,,,,,1
1790,36,26,0.0,3,,10000,100,,,,,,1
1791,36,27,0.0,3,,10000,100,,,,,,1
1792,36,28,0.0,3,,10000,100,,,,,,1
1793,36,29,3.3e-05,3,,10000,100,,,,,,1
1794,36,30,0.0,3,,10000,100,,,,,,1
1795,36,31,0.000307,3,,10000,100,,,,,,1
1796,36,32,0.0,3,,10000,100,,,,,,1
1797,36,33,0.0,3,,10000,100,,,,,,1
1798,36,34,0.000307,3,,10000,100,,,,,,1
1799,36,35,4e-06,3,,10000,100,,,,,,1
1800,36,37,1.5e-05,3,,10000,100,,,,,,1
1801,36,38,0.007973,3,,10000,100,,,,,,1
1802,36,39,0.0,3,,10000,100,,,,,,1
1803,36,40,0.0,3,,10000,100,,,,,,1
1804,36,41,0.0,3,,10000,100,,,,,,1
1805,36,42,0.0,3,,10000,100,,,,,,1
1806,36,43,0.012654,3,,10000,100,,,,,,1
1807,36,44,0.0,3,,10000,100,,,,,,1
1808,36,45,2.3e-05,3,,10000,100,,,,,,1
1809,36,46,0.0,3,,10000,100,,,,,,1
1810,36,47,0.0,3,,10000,100,,,,,,1
1811,36,48,0.0,3,,10000,100,,,,,,1
1812,36,49,0.0,3,,10000,100,,,,,,1
1813,37,0,0.000178,3,,10000,100,,,,,,1
1814,37,1,0.00103,3,,10000,100,,,,,,1
1815,37,2,0.004105,3,,10000,100,,,,,,1
1816,37,3,0.1598,3,,10000,100,,,,,,1
1817,37,4,0.0,3,,10000,100,,,,,,1
1818,37,5,0.000564,3,,10000,100,,,,,,1
1819,37,6,0.00058,3,,10000,100,,,,,,1
1820,37,7,0.000417,3,,10000,100,,,,,,1
1821,37,8,0.026835,3,,10000,100,,,,,,1
1822,37,9,2.137192,3,,10000,100,,,,,,1
1823,37,10,0.000566,3,,10000,100,,,,,,1
1824,37,11,0.004301,3,,10000,100,,,,,,1
1825,37,12,0.003815,3,,10000,100,,,,,,1
1826,37,13,0.449524,3,,10000,100,,,,,,1
1827,37,14,0.000764,3,,10000,100,,,,,,1
1828,37,15,0.0,3,,10000,100,,,,,,1
1829,37,16,24.294233,3,,10000,100,,,,,,1
1830,37,17,0.0,3,,10000,100,,,,,,1
1831,37,18,0.0,3,,10000,100,,,,,,1
1832,37,19,0.005433,3,,10000,100,,,,,,1
1833,37,20,4.3e-05,3,,10000,100,,,,,,1
1834,37,21,0.000387,3,,10000,100,,,,,,1
1835,37,22,0.120219,3,,10000,100,,,,,,1
1836,37,23,0.000204,3,,10000,100,,,,,,1
1837,37,24,0.018346,3,,10000,100,,,,,,1
1838,37,25,0.0,3,,10000,100,,,,,,1
1839,37,26,1.5e-05,3,,10000,100,,,,,,1
1840,37,27,0.000361,3,,10000,100,,,,,,1
1841,37,28,0.0,3,,10000,100,,,,,,1
1842,37,29,0.934202,3,,10000,100,,,,,,1
1843,37,30,0.0,3,,10000,100,,,,,,1
1844,37,31,13.547668,3,,10000,100,,,,,,1
1845,37,32,0.0,3,,10000,100,,,,,,1
1846,37,33,0.0,3,,10000,100,,,,,,1
1847,37,34,5.822504,3,,10000,100,,,,,,1
1848,37,35,0.004707,3,,10000,100,,,,,,1
1849,37,36,0.0,3,,10000,100,,,,,,1
1850,37,38,0.000217,3,,10000,100,,,,,,1
1851,37,39,0.001742,3,,10000,100,,,,,,1
1852,37,40,0.000338,3,,10000,100,,,,,,1
1853,37,41,0.004194,3,,10000,100,,,,,,1
1854,37,42,0.000463,3,,10000,100,,,,,,1
1855,37,43,0.000199,3,,10000,100,,,,,,1
1856,37,44,1.5e-05,3,,10000,100,,,,,,1
1857,37,45,0.003503,3,,10000,100,,,,,,1
1858,37,46,0.0,3,,10000,100,,,,,,1
1859,37,47,0.0,3,,10000,100,,,,,,1
1860,37,48,0.0,3,,10000,100,,,,,,1
1861,37,49,0.001358,3,,10000,100,,,,,,1
1862,38,0,0.005285,3,,10000,100,,,,,,1
1863,38,1,0.003224,3,,10000,100,,,,,,1
1864,38,2,5.4e-05,3,,10000,100,,,,,,1
1865,38,3,0.022328,3,,10000,100,,,,,,1
1866,38,4,0.0,3,,10000,100,,,,,,1
1867,38,5,0.017614,3,,10000,100,,,,,,1
1868,38,6,0.031127,3,,10000,100,,,,,,1
1869,38,7,0.026873,3,,10000,100,,,,,,1
1870,38,8,0.008565,3,,10000,100,,,,,,1
1871,38,9,0.245304,3,,10000,100,,,,,,1
1872,38,10,0.034293,3,,10000,100,,,,,,1
1873,38,11,0.02423,3,,10000,100,,,,,,1
1874,38,12,3.1e-05,3,,10000,100,,,,,,1
1875,38,13,0.284824,3,,10000,100,,,,,,1
1876,38,14,0.00729,3,,10000,100,,,,,,1
1877,38,15,1.7e-05,3,,10000,100,,,,,,1
1878,38,16,6.244118,3,,10000,100,,,,,,1
1879,38,17,0.0,3,,10000,100,,,,,,1
1880,38,18,0.0,3,,10000,100,,,,,,1
1881,38,19,3.4e-05,3,,10000,100,,,,,,1
1882,38,20,0.00033,3,,10000,100,,,,,,1
1883,38,21,0.003742,3,,10000,100,,,,,,1
1884,38,22,1.731391,3,,10000,100,,,,,,1
1885,38,23,0.002845,3,,10000,100,,,,,,1
1886,38,24,0.004598,3,,10000,100,,,,,,1
1887,38,25,0.020931,3,,10000,100,,,,,,1
1888,38,26,1e-06,3,,10000,100,,,,,,1
1889,38,27,9.9e-05,3,,10000,100,,,,,,1
1890,38,28,0.0,3,,10000,100,,,,,,1
1891,38,29,0.205378,3,,10000,100,,,,,,1
1892,38,30,0.0,3,,10000,100,,,,,,1
1893,38,31,0.009613,3,,10000,100,,,,,,1
1894,38,32,0.000497,3,,10000,100,,,,,,1
1895,38,33,0.0,3,,10000,100,,,,,,1
1896,38,34,1.712097,3,,10000,100,,,,,,1
1897,38,35,0.022355,3,,10000,100,,,,,,1
1898,38,36,0.008155,3,,10000,100,,,,,,1
1899,38,37,0.000484,3,,10000,100,,,,,,1
1900,38,39,0.002559,3,,10000,100,,,,,,1
1901,38,40,0.0,3,,10000,100,,,,,,1
1902,38,41,0.000402,3,,10000,100,,,,,,1
1903,38,42,4e-06,3,,10000,100,,,,,,1
1904,38,43,0.002495,3,,10000,100,,,,,,1
1905,38,44,0.000449,3,,10000,100,,,,,,1
1906,38,45,0.002009,3,,10000,100,,,,,,1
1907,38,46,0.000252,3,,10000,100,,,,,,1
1908,38,47,0.0,3,,10000,100,,,,,,1
1909,38,48,0.0,3,,10000,100,,,,,,1
1910,38,49,4.8e-05,3,,10000,100,,,,,,1
1911,39,0,0.001727,3,,10000,100,,,,,,1
1912,39,1,0.0,3,,10000,100,,,,,,1
1913,39,2,0.0,3,,10000,100,,,,,,1
1914,39,3,0.014882,3,,10000,100,,,,,,1
1915,39,4,0.0,3,,10000,100,,,,,,1
1916,39,5,0.001538,3,,10000,100,,,,,,1
1917,39,6,3.8e-05,3,,10000,100,,,,,,1
1918,39,7,0.0,3,,10000,100,,,,,,1
1919,39,8,0.0,3,,10000,100,,,,,,1
1920,39,9,0.126343,3,,10000,100,,,,,,1
1921,39,10,0.000199,3,,10000,100,,,,,,1
1922,39,11,2.9e-05,3,,10000,100,,,,,,1
1923,39,12,0.0,3,,10000,100,,,,,,1
1924,39,13,0.393985,3,,10000,100,,,,,,1
1925,39,14,0.000124,3,,10000,100,,,,,,1
1926,39,15,0.0,3,,10000,100,,,,,,1
1927,39,16,7.346506,3,,10000,100,,,,,,1
1928,39,17,0.0,3,,10000,100,,,,,,1
1929,39,18,0.0,3,,10000,100,,,,,,1
1930,39,19,2.3e-05,3,,10000,100,,,,,,1
1931,39,20,0.0,3,,10000,100,,,,,,1
1932,39,21,0.028871,3,,10000,100,,,,,,1
1933,39,22,0.747962,3,,10000,100,,,,,,1
1934,39,23,0.0,3,,10000,100,,,,,,1
1935,39,24,4.8e-05,3,,10000,100,,,,,,1
1936,39,25,0.311987,3,,10000,100,,,,,,1
1937,39,26,0.0,3,,10000,100,,,,,,1
1938,39,27,0.0,3,,10000,100,,,,,,1
1939,39,28,0.0,3,,10000,100,,,,,,1
1940,39,29,0.012847,3,,10000,100,,,,,,1
1941,39,30,0.0,3,,10000,100,,,,,,1
1942,39,31,1.993675,3,,10000,100,,,,,,1
1943,39,32,0.0,3,,10000,100,,,,,,1
1944,39,33,0.0,3,,10000,100,,,,,,1
1945,39,34,1.501825,3,,10000,100,,,,,,1
1946,39,35,0.0,3,,10000,100,,,,,,1
1947,39,36,0.0,3,,10000,100,,,,,,1
1948,39,37,6.2e-05,3,,10000,100,,,,,,1
1949,39,38,0.048237,3,,10000,100,,,,,,1
1950,39,40,0.0,3,,10000,100,,,,,,1
1951,39,41,0.005717,3,,10000,100,,,,,,1
1952,39,42,0.0,3,,10000,100,,,,,,1
1953,39,43,0.0,3,,10000,100,,,,,,1
1954,39,44,0.0,3,,10000,100,,,,,,1
1955,39,45,0.018551,3,,10000,100,,,,,,1
1956,39,46,0.0,3,,10000,100,,,,,,1
1957,39,47,0.0,3,,10000,100,,,,,,1
1958,39,48,0.0,3,,10000,100,,,,,,1
1959,39,49,0.0,3,,10000,100,,,,,,1
1960,40,0,5e-06,3,,10000,100,,,,,,1
1961,40,1,0.0,3,,10000,100,,,,,,1
1962,40,2,0.0,3,,10000,100,,,,,,1
1963,40,3,0.000155,3,,10000,100,,,,,,1
1964,40,4,0.0,3,,10000,100,,,,,,1
1965,40,5,3.3e-05,3,,10000,100,,,,,,1
1966,40,6,0.000115,3,,10000,100,,,,,,1
1967,40,7,0.0,3,,10000,100,,,,,,1
1968,40,8,0.0,3,,10000,100,,,,,,1
1969,40,9,0.011841,3,,10000,100,,,,,,1
1970,40,10,0.0,3,,10000,100,,,,,,1
1971,40,11,2e-06,3,,10000,100,,,,,,1
1972,40,12,0.0,3,,10000,100,,,,,,1
1973,40,13,0.043315,3,,10000,100,,,,,,1
1974,40,14,0.0,3,,10000,100,,,,,,1
1975,40,15,0.0,3,,10000,100,,,,,,1
1976,40,16,0.385959,3,,10000,100,,,,,,1
1977,40,17,0.0,3,,10000,100,,,,,,1
1978,40,18,0.0,3,,10000,100,,,,,,1
1979,40,19,0.0,3,,10000,100,,,,,,1
1980,40,20,0.0,3,,10000,100,,,,,,1
1981,40,21,0.0,3,,10000,100,,,,,,1
1982,40,22,1e-05,3,,10000,100,,,,,,1
1983,40,23,0.000109,3,,10000,100,,,,,,1
1984,40,24,0.000148,3,,10000,100,,,,,,1
1985,40,25,7.5e-05,3,,10000,100,,,,,,1
1986,40,26,0.0,3,,10000,100,,,,,,1
1987,40,27,0.0,3,,10000,100,,,,,,1
1988,40,28,0.0,3,,10000,100,,,,,,1
1989,40,29,1.7e-05,3,,10000,100,,,,,,1
1990,40,30,0.0,3,,10000,100,,,,,,1
1991,40,31,0.004666,3,,10000,100,,,,,,1
1992,40,32,0.0,3,,10000,100,,,,,,1
1993,40,33,0.0,3,,10000,100,,,,,,1
1994,40,34,0.006762,3,,10000,100,,,,,,1
1995,40,35,0.0,3,,10000,100,,,,,,1
1996,40,36,0.0,3,,10000,100,,,,,,1
1997,40,37,0.00308,3,,10000,100,,,,,,1
1998,40,38,0.0,3,,10000,100,,,,,,1
1999,40,39,2e-06,3,,10000,100,,,,,,1
2000,40,41,0.003837,3,,10000,100,,,,,,1
2001,40,42,0.0,3,,10000,100,,,,,,1
2002,40,43,0.0,3,,10000,100,,,,,,1
2003,40,44,0.0,3,,10000,100,,,,,,1
2004,40,45,0.0,3,,10000,100,,,,,,1
2005,40,46,0.0,3,,10000,100,,,,,,1
2006,40,47,0.0,3,,10000,100,,,,,,1
2007,40,48,0.0,3,,10000,100,,,,,,1
2008,40,49,7.1e-05,3,,10000,100,,,,,,1
2009,41,0,0.003347,3,,10000,100,,,,,,1
2010,41,1,0.000764,3,,10000,100,,,,,,1
2011,41,2,0.000889,3,,10000,100,,,,,,1
2012,41,3,0.016549,3,,10000,100,,,,,,1
2013,41,4,0.0,3,,10000,100,,,,,,1
2014,41,5,0.002569,3,,10000,100,,,,,,1
2015,41,6,0.0001,3,,10000,100,,,,,,1
2016,41,7,7e-06,3,,10000,100,,,,,,1
2017,41,8,1.4e-05,3,,10000,100,,,,,,1
2018,41,9,0.228529,3,,10000,100,,,,,,1
2019,41,10,0.011757,3,,10000,100,,,,,,1
2020,41,11,0.003422,3,,10000,100,,,,,,1
2021,41,12,4e-06,3,,10000,100,,,,,,1
2022,41,13,0.217578,3,,10000,100,,,,,,1
2023,41,14,0.001211,3,,10000,100,,,,,,1
2024,41,15,0.0,3,,10000,100,,,,,,1
2025,41,16,4.261153,3,,10000,100,,,,,,1
2026,41,17,0.0,3,,10000,100,,,,,,1
2027,41,18,4e-06,3,,10000,100,,,,,,1
2028,41,19,9e-05,3,,10000,100,,,,,,1
2029,41,20,0.000225,3,,10000,100,,,,,,1
2030,41,21,0.000182,3,,10000,100,,,,,,1
2031,41,22,0.003599,3,,10000,100,,,,,,1
2032,41,23,6.3e-05,3,,10000,100,,,,,,1
2033,41,24,0.001707,3,,10000,100,,,,,,1
2034,41,25,0.001431,3,,10000,100,,,,,,1
2035,41,26,2e-06,3,,10000,100,,,,,,1
2036,41,27,3.5e-05,3,,10000,100,,,,,,1
2037,41,28,0.0,3,,10000,100,,,,,,1
2038,41,29,0.063602,3,,10000,100,,,,,,1
2039,41,30,0.0,3,,10000,100,,,,,,1
2040,41,31,0.686644,3,,10000,100,,,,,,1
2041,41,32,0.00363,3,,10000,100,,,,,,1
2042,41,33,0.0,3,,10000,100,,,,,,1
2043,41,34,0.370459,3,,10000,100,,,,,,1
2044,41,35,0.000141,3,,10000,100,,,,,,1
2045,41,36,0.0,3,,10000,100,,,,,,1
2046,41,37,0.032147,3,,10000,100,,,,,,1
2047,41,38,0.000963,3,,10000,100,,,,,,1
2048,41,39,0.001677,3,,10000,100,,,,,,1
2049,41,40,0.002004,3,,10000,100,,,,,,1
2050,41,42,3.8e-05,3,,10000,100,,,,,,1
2051,41,43,3.3e-05,3,,10000,100,,,,,,1
2052,41,44,9e-06,3,,10000,100,,,,,,1
2053,41,45,0.000352,3,,10000,100,,,,,,1
2054,41,46,0.0,3,,10000,100,,,,,,1
2055,41,47,0.0,3,,10000,100,,,,,,1
2056,41,48,0.0,3,,10000,100,,,,,,1
2057,41,49,0.001164,3,,10000,100,,,,,,1
2058,42,0,0.0,3,,10000,100,,,,,,1
2059,42,1,0.000243,3,,10000,100,,,,,,1
2060,42,2,1.1e-05,3,,10000,100,,,,,,1
2061,42,3,0.000694,3,,10000,100,,,,,,1
2062,42,4,0.0,3,,10000,100,,,,,,1
2063,42,5,0.000261,3,,10000,100,,,,,,1
2064,42,6,2.3e-05,3,,10000,100,,,,,,1
2065,42,7,0.0,3,,10000,100,,,,,,1
2066,42,8,0.0,3,,10000,100,,,,,,1
2067,42,9,0.038944,3,,10000,100,,,,,,1
2068,42,10,0.000171,3,,10000,100,,,,,,1
2069,42,11,0.000134,3,,10000,100,,,,,,1
2070,42,12,0.0,3,,10000,100,,,,,,1
2071,42,13,0.508755,3,,10000,100,,,,,,1
2072,42,14,0.008411,3,,10000,100,,,,,,1
2073,42,15,0.0,3,,10000,100,,,,,,1
2074,42,16,2.410644,3,,10000,100,,,,,,1
2075,42,17,0.0,3,,10000,100,,,,,,1
2076,42,18,2.2e-05,3,,10000,100,,,,,,1
2077,42,19,0.0,3,,10000,100,,,,,,1
2078,42,20,5.3e-05,3,,10000,100,,,,,,1
2079,42,21,0.001215,3,,10000,100,,,,,,1
2080,42,22,0.016443,3,,10000,100,,,,,,1
2081,42,23,0.005182,3,,10000,100,,,,,,1
2082,42,24,0.000534,3,,10000,100,,,,,,1
2083,42,25,7.9e-05,3,,10000,100,,,,,,1
2084,42,26,0.0,3,,10000,100,,,,,,1
2085,42,27,3e-05,3,,10000,100,,,,,,1
2086,42,28,0.0,3,,10000,100,,,,,,1
2087,42,29,0.000629,3,,10000,100,,,,,,1
2088,42,30,0.0,3,,10000,100,,,,,,1
2089,42,31,0.001541,3,,10000,100,,,,,,1
2090,42,32,0.0,3,,10000,100,,,,,,1
2091,42,33,0.000518,3,,10000,100,,,,,,1
2092,42,34,0.000102,3,,10000,100,,,,,,1
2093,42,35,0.0,3,,10000,100,,,,,,1
2094,42,36,0.0,3,,10000,100,,,,,,1
2095,42,37,0.000282,3,,10000,100,,,,,,1
2096,42,38,9.6e-05,3,,10000,100,,,,,,1
2097,42,39,2e-06,3,,10000,100,,,,,,1
2098,42,40,0.0,3,,10000,100,,,,,,1
2099,42,41,0.000239,3,,10000,100,,,,,,1
2100,42,43,0.000896,3,,10000,100,,,,,,1
2101,42,44,0.0,3,,10000,100,,,,,,1
2102,42,45,0.459195,3,,10000,100,,,,,,1
2103,42,46,0.0,3,,10000,100,,,,,,1
2104,42,47,0.0,3,,10000,100,,,,,,1
2105,42,48,0.0,3,,10000,100,,,,,,1
2106,42,49,3.7e-05,3,,10000,100,,,,,,1
2107,43,0,0.000309,3,,10000,100,,,,,,1
2108,43,1,0.0,3,,10000,100,,,,,,1
2109,43,2,0.000557,3,,10000,100,,,,,,1
2110,43,3,0.016341,3,,10000,100,,,,,,1
2111,43,4,0.0,3,,10000,100,,,,,,1
2112,43,5,0.000443,3,,10000,100,,,,,,1
2113,43,6,0.007697,3,,10000,100,,,,,,1
2114,43,7,1.7e-05,3,,10000,100,,,,,,1
2115,43,8,0.000589,3,,10000,100,,,,,,1
2116,43,9,0.90775,3,,10000,100,,,,,,1
2117,43,10,0.0,3,,10000,100,,,,,,1
2118,43,11,0.059036,3,,10000,100,,,,,,1
2119,43,12,0.0,3,,10000,100,,,,,,1
2120,43,13,0.375987,3,,10000,100,,,,,,1
2121,43,14,1.1e-05,3,,10000,100,,,,,,1
2122,43,15,0.0,3,,10000,100,,,,,,1
